transaction_id,date,account_type,amount,transaction_type,branch,is_true_anomaly,merchant,category,customer_id,payment_method,location
567,2024-01-19,tpEt,2354725.90856952,NDhwkGsiA,myO,0,myO,NDhwkGsiA,9516,tpEt,myO
568,2024-06-25,JMD,1782256.8147150783,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6074,JMD,CBY
569,2024-04-09,JMD,2256552.8990880414,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8099,JMD,MBzDq
570,2024-08-20,tpEt,1870226.6612080415,yIo,myO,0,myO,yIo,2490,tpEt,myO
571,2024-03-16,yLfxDL,2369405.2404437517,yIo,myO,0,myO,yIo,1893,yLfxDL,myO
572,2024-09-21,JMD,2307683.742006527,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2390,JMD,MBzDq
573,2024-10-10,yLfxDL,1532280.6489777023,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4389,yLfxDL,GRwxQfJQTKBL
574,2024-07-24,tpEt,2542991.058087516,yIo,CBY,0,CBY,yIo,5239,tpEt,CBY
575,2024-08-10,yLfxDL,1732018.277442976,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5479,yLfxDL,CBY
576,2024-02-21,ZfCsWNBscls,2404028.8991405726,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3263,ZfCsWNBscls,GRwxQfJQTKBL
577,2024-12-04,inUMsiJ,2183643.6567006703,yIo,MBzDq,0,MBzDq,yIo,4432,inUMsiJ,MBzDq
578,2024-05-23,JMD,2919091.838397561,yIo,CBY,0,CBY,yIo,3371,JMD,CBY
579,2024-03-09,inUMsiJ,1888267.0088140739,yIo,MBzDq,0,MBzDq,yIo,5312,inUMsiJ,MBzDq
580,2024-04-08,yLfxDL,1825341.6019409013,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2515,yLfxDL,MBzDq
581,2024-01-25,JMD,1990290.1970561338,NDhwkGsiA,myO,0,myO,NDhwkGsiA,7326,JMD,myO
582,2024-02-22,yLfxDL,1848410.1085828622,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8088,yLfxDL,GRwxQfJQTKBL
583,2024-05-30,ZfCsWNBscls,2399970.950971025,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6586,ZfCsWNBscls,MBzDq
584,2024-05-23,tpEt,1191844.695781706,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3917,tpEt,SWYTGGPKKLR
585,2024-02-26,JMD,1473158.7904268228,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6731,JMD,GRwxQfJQTKBL
586,2024-02-08,ZfCsWNBscls,1466098.5392104033,yIo,CBY,0,CBY,yIo,8686,ZfCsWNBscls,CBY
587,2024-04-18,ZfCsWNBscls,2475153.795986788,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2167,ZfCsWNBscls,myO
588,2024-06-29,JMD,2855306.6862909626,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,9302,JMD,CBY
589,2024-02-11,yLfxDL,1947775.3907312644,yIo,CBY,0,CBY,yIo,6109,yLfxDL,CBY
590,2024-07-04,ZfCsWNBscls,1915589.1384049947,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,5327,ZfCsWNBscls,GRwxQfJQTKBL
591,2024-08-10,inUMsiJ,2035026.0815565907,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6810,inUMsiJ,CBY
592,2024-05-01,ZfCsWNBscls,2580939.151304095,yIo,MBzDq,0,MBzDq,yIo,4655,ZfCsWNBscls,MBzDq
593,2024-05-12,yLfxDL,1536323.4329047129,yIo,CBY,0,CBY,yIo,4793,yLfxDL,CBY
594,2024-06-11,yLfxDL,2119184.4913673927,NDhwkGsiA,myO,0,myO,NDhwkGsiA,7738,yLfxDL,myO
595,2024-08-02,inUMsiJ,2487598.814891215,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2577,inUMsiJ,myO
596,2024-08-08,ZfCsWNBscls,2250547.0849699224,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3220,ZfCsWNBscls,SWYTGGPKKLR
597,2024-08-22,yLfxDL,2094790.8082993717,yIo,myO,0,myO,yIo,2030,yLfxDL,myO
598,2024-11-26,JMD,2500523.0462835706,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7691,JMD,CBY
599,2024-05-25,tpEt,648383.8535003813,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4992,tpEt,myO
600,2024-08-26,tpEt,2338937.659765454,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1913,tpEt,GRwxQfJQTKBL
601,2024-03-16,tpEt,1672962.1584362881,yIo,myO,0,myO,yIo,7358,tpEt,myO
602,2024-01-09,ZfCsWNBscls,1084683.5515717715,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3181,ZfCsWNBscls,MBzDq
603,2024-03-14,inUMsiJ,2255601.29976249,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4197,inUMsiJ,GRwxQfJQTKBL
604,2024-09-09,yLfxDL,2686829.2725814786,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,7040,yLfxDL,SWYTGGPKKLR
605,2024-08-17,JMD,1931275.742686154,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2462,JMD,MBzDq
606,2024-01-07,JMD,2476437.2736014696,yIo,CBY,0,CBY,yIo,8037,JMD,CBY
607,2024-06-22,ZfCsWNBscls,2806139.128994323,yIo,CBY,0,CBY,yIo,5994,ZfCsWNBscls,CBY
608,2024-05-20,tpEt,2657457.2267920235,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6308,tpEt,CBY
609,2024-06-16,ZfCsWNBscls,2819982.2646856965,yIo,MBzDq,0,MBzDq,yIo,7221,ZfCsWNBscls,MBzDq
610,2024-06-18,inUMsiJ,2371063.745535946,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8090,inUMsiJ,MBzDq
611,2024-10-09,inUMsiJ,2037716.8194507963,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8769,inUMsiJ,MBzDq
612,2024-05-01,yLfxDL,1199017.0940514158,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1687,yLfxDL,GRwxQfJQTKBL
613,2024-07-12,yLfxDL,1876968.7559350256,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,5661,yLfxDL,GRwxQfJQTKBL
614,2024-01-05,inUMsiJ,1578376.7023419042,yIo,CBY,0,CBY,yIo,2894,inUMsiJ,CBY
615,2024-01-29,inUMsiJ,3085471.358748907,NDhwkGsiA,myO,0,myO,NDhwkGsiA,8389,inUMsiJ,myO
616,2024-06-13,inUMsiJ,1912057.0937838317,yIo,CBY,0,CBY,yIo,5922,inUMsiJ,CBY
617,2024-12-04,ZfCsWNBscls,2061602.4033922427,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7322,ZfCsWNBscls,SWYTGGPKKLR
618,2024-05-15,inUMsiJ,2275742.688020234,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4183,inUMsiJ,GRwxQfJQTKBL
619,2024-12-30,JMD,2021801.2231862268,yIo,MBzDq,0,MBzDq,yIo,4797,JMD,MBzDq
620,2024-11-16,tpEt,2847525.5202153763,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6178,tpEt,GRwxQfJQTKBL
621,2024-12-07,inUMsiJ,1688675.3191327741,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4968,inUMsiJ,MBzDq
622,2024-05-24,tpEt,2097303.727618621,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3716,tpEt,SWYTGGPKKLR
623,2024-11-22,ZfCsWNBscls,1628764.707150976,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1190,ZfCsWNBscls,SWYTGGPKKLR
624,2024-08-04,tpEt,1339988.7443896472,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,2335,tpEt,GRwxQfJQTKBL
625,2024-10-27,ZfCsWNBscls,4262306.527182516,NDhwkGsiA,MBzDq,1,MBzDq,NDhwkGsiA,9181,ZfCsWNBscls,MBzDq
626,2024-05-11,JMD,1981481.601475794,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1378,JMD,SWYTGGPKKLR
627,2024-10-18,ZfCsWNBscls,1785348.8877413701,yIo,CBY,0,CBY,yIo,4829,ZfCsWNBscls,CBY
628,2024-03-10,ZfCsWNBscls,1653789.510063072,yIo,CBY,0,CBY,yIo,7380,ZfCsWNBscls,CBY
629,2024-09-08,yLfxDL,1296841.2681640831,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1615,yLfxDL,MBzDq
630,2024-10-01,inUMsiJ,1958447.2136856527,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3330,inUMsiJ,GRwxQfJQTKBL
631,2024-12-29,inUMsiJ,1247639.812984499,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2754,inUMsiJ,SWYTGGPKKLR
632,2024-06-30,JMD,2380027.9818448015,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1463,JMD,GRwxQfJQTKBL
633,2024-06-15,JMD,2041219.8764672517,yIo,CBY,0,CBY,yIo,5267,JMD,CBY
634,2024-03-31,inUMsiJ,1271224.2502675347,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,4158,inUMsiJ,SWYTGGPKKLR
635,2024-07-20,yLfxDL,1845395.4614750682,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,4624,yLfxDL,GRwxQfJQTKBL
636,2024-12-11,inUMsiJ,1623921.7972047084,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5938,inUMsiJ,myO
637,2024-01-19,yLfxDL,2159587.2552095903,yIo,MBzDq,0,MBzDq,yIo,6417,yLfxDL,MBzDq
638,2024-02-08,JMD,2670225.2230115724,yIo,MBzDq,0,MBzDq,yIo,7004,JMD,MBzDq
639,2024-05-05,tpEt,1062413.7651771277,NDhwkGsiA,myO,0,myO,NDhwkGsiA,9881,tpEt,myO
640,2024-06-21,JMD,2057513.0395737085,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6603,JMD,CBY
641,2024-05-20,JMD,1919933.6022166798,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3212,JMD,SWYTGGPKKLR
642,2024-08-29,ZfCsWNBscls,2335670.0382252326,yIo,MBzDq,0,MBzDq,yIo,7120,ZfCsWNBscls,MBzDq
643,2024-08-07,ZfCsWNBscls,2106598.3141188445,yIo,myO,0,myO,yIo,6818,ZfCsWNBscls,myO
644,2024-05-05,ZfCsWNBscls,1624015.3341305903,yIo,myO,0,myO,yIo,1382,ZfCsWNBscls,myO
645,2024-02-27,ZfCsWNBscls,1840473.032166691,yIo,CBY,0,CBY,yIo,3256,ZfCsWNBscls,CBY
646,2024-05-27,yLfxDL,1601987.0715982555,yIo,CBY,0,CBY,yIo,2412,yLfxDL,CBY
647,2024-11-12,inUMsiJ,2538003.5692992993,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7146,inUMsiJ,GRwxQfJQTKBL
648,2024-12-26,tpEt,2010655.8243359711,yIo,MBzDq,0,MBzDq,yIo,1371,tpEt,MBzDq
649,2024-01-01,JMD,2950595.3428765037,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6806,JMD,GRwxQfJQTKBL
650,2024-12-13,yLfxDL,1969669.5930926895,NDhwkGsiA,myO,0,myO,NDhwkGsiA,6565,yLfxDL,myO
651,2024-07-08,tpEt,1645796.6165447687,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9802,tpEt,SWYTGGPKKLR
652,2024-07-09,yLfxDL,1243142.8036935865,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9307,yLfxDL,SWYTGGPKKLR
653,2024-11-07,yLfxDL,1098430.1618720274,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8437,yLfxDL,CBY
654,2024-04-26,JMD,1207932.0284972552,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1446,JMD,SWYTGGPKKLR
655,2024-05-13,inUMsiJ,2133563.325505742,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2391,inUMsiJ,SWYTGGPKKLR
656,2024-02-27,ZfCsWNBscls,2254362.511614967,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2340,ZfCsWNBscls,SWYTGGPKKLR
657,2024-02-13,inUMsiJ,1209404.6489839333,NDhwkGsiA,myO,0,myO,NDhwkGsiA,3939,inUMsiJ,myO
658,2024-06-21,JMD,2447519.1570380577,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6969,JMD,SWYTGGPKKLR
659,2024-06-08,JMD,1758469.4741582803,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5813,JMD,SWYTGGPKKLR
660,2024-06-21,JMD,2073396.5059927746,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4569,JMD,SWYTGGPKKLR
661,2024-11-12,tpEt,2806110.314127712,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6454,tpEt,GRwxQfJQTKBL
662,2024-10-29,inUMsiJ,2448419.657932766,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4150,inUMsiJ,myO
663,2024-05-28,inUMsiJ,1865734.676047084,yIo,CBY,0,CBY,yIo,7414,inUMsiJ,CBY
664,2024-03-20,yLfxDL,1554403.8872923562,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,5657,yLfxDL,GRwxQfJQTKBL
665,2024-07-31,yLfxDL,924092.2993353475,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7947,yLfxDL,MBzDq
666,2024-07-21,yLfxDL,1640423.34037879,yIo,myO,0,myO,yIo,8943,yLfxDL,myO
667,2024-09-08,JMD,1894434.880586153,yIo,myO,0,myO,yIo,4662,JMD,myO
668,2024-08-16,inUMsiJ,1506410.236424408,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,5482,inUMsiJ,MBzDq
669,2024-06-12,JMD,1934371.5164538478,yIo,MBzDq,0,MBzDq,yIo,5797,JMD,MBzDq
670,2024-08-14,tpEt,2038425.9414793842,yIo,MBzDq,0,MBzDq,yIo,6068,tpEt,MBzDq
671,2024-05-26,yLfxDL,1887572.0090959608,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6480,yLfxDL,CBY
672,2024-01-20,JMD,1674998.7095882702,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9033,JMD,SWYTGGPKKLR
673,2024-02-16,JMD,2084327.335983364,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1983,JMD,myO
674,2024-08-20,tpEt,2220970.3247847045,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6607,tpEt,SWYTGGPKKLR
675,2024-10-31,ZfCsWNBscls,1454800.4612785769,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9543,ZfCsWNBscls,SWYTGGPKKLR
676,2024-01-14,inUMsiJ,2705466.189873135,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2907,inUMsiJ,MBzDq
677,2024-05-22,ZfCsWNBscls,1950705.9338578691,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7924,ZfCsWNBscls,CBY
678,2024-01-01,yLfxDL,2009424.8114724238,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9737,yLfxDL,GRwxQfJQTKBL
679,2024-02-23,JMD,2354107.2116282787,yIo,CBY,0,CBY,yIo,5174,JMD,CBY
680,2024-09-15,tpEt,2116608.065631751,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8265,tpEt,SWYTGGPKKLR
681,2024-05-23,tpEt,2476568.3169566225,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,2990,tpEt,CBY
682,2024-01-12,inUMsiJ,2143562.082600912,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6596,inUMsiJ,MBzDq
683,2024-11-25,ZfCsWNBscls,1693781.312679781,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4998,ZfCsWNBscls,GRwxQfJQTKBL
684,2024-08-11,inUMsiJ,2180751.762603051,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4775,inUMsiJ,MBzDq
685,2024-09-28,JMD,1428136.8963396691,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,5645,JMD,GRwxQfJQTKBL
686,2024-12-23,inUMsiJ,2054279.8528882617,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3061,inUMsiJ,SWYTGGPKKLR
687,2024-06-04,tpEt,1983385.0046777695,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,5487,tpEt,GRwxQfJQTKBL
688,2024-01-08,tpEt,1895941.5713637301,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,5435,tpEt,GRwxQfJQTKBL
689,2024-05-01,yLfxDL,1935731.2442805346,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3644,yLfxDL,GRwxQfJQTKBL
690,2024-12-13,yLfxDL,1059075.4772511804,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,2045,yLfxDL,CBY
691,2024-06-12,JMD,1725637.5461295191,yIo,CBY,0,CBY,yIo,8951,JMD,CBY
692,2024-03-30,ZfCsWNBscls,2046422.4505705573,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7449,ZfCsWNBscls,SWYTGGPKKLR
693,2024-05-15,inUMsiJ,2079928.1959987,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3681,inUMsiJ,GRwxQfJQTKBL
694,2024-07-04,JMD,1486162.4295370209,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4199,JMD,myO
695,2024-11-11,yLfxDL,2632853.9204323506,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7768,yLfxDL,SWYTGGPKKLR
696,2024-06-26,inUMsiJ,1566912.5758927497,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8440,inUMsiJ,GRwxQfJQTKBL
697,2024-01-28,yLfxDL,2484728.6002633683,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9633,yLfxDL,GRwxQfJQTKBL
698,2024-08-07,inUMsiJ,2213597.1809358425,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,3550,inUMsiJ,CBY
699,2024-12-22,ZfCsWNBscls,1676886.3450780986,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5225,ZfCsWNBscls,SWYTGGPKKLR
700,2024-02-10,JMD,2887655.446304756,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1596,JMD,GRwxQfJQTKBL
701,2024-08-15,inUMsiJ,1403181.58412176,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7054,inUMsiJ,GRwxQfJQTKBL
702,2024-07-10,tpEt,2459577.086805001,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2505,tpEt,SWYTGGPKKLR
703,2024-05-24,tpEt,2500291.1590214893,yIo,myO,0,myO,yIo,7468,tpEt,myO
704,2024-07-19,inUMsiJ,1664689.8954616776,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8236,inUMsiJ,SWYTGGPKKLR
705,2024-07-30,inUMsiJ,2696232.6500321645,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2551,inUMsiJ,SWYTGGPKKLR
706,2024-08-07,inUMsiJ,1874976.7427005237,yIo,myO,0,myO,yIo,7852,inUMsiJ,myO
707,2024-08-27,tpEt,2144346.8146399288,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2449,tpEt,SWYTGGPKKLR
708,2024-02-15,tpEt,2130160.91938561,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6953,tpEt,GRwxQfJQTKBL
709,2024-02-04,inUMsiJ,1932845.629264726,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9456,inUMsiJ,SWYTGGPKKLR
710,2024-09-09,yLfxDL,2405404.136579891,NDhwkGsiA,myO,0,myO,NDhwkGsiA,9042,yLfxDL,myO
711,2024-03-22,yLfxDL,2396744.3602761067,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3659,yLfxDL,MBzDq
712,2024-09-12,ZfCsWNBscls,1125734.0133809096,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,8509,ZfCsWNBscls,SWYTGGPKKLR
713,2024-07-15,JMD,2652170.121439076,yIo,CBY,0,CBY,yIo,8893,JMD,CBY
714,2024-10-29,yLfxDL,1168754.005982163,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8445,yLfxDL,GRwxQfJQTKBL
715,2024-01-10,tpEt,2516273.1021708287,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3721,tpEt,GRwxQfJQTKBL
716,2024-11-07,yLfxDL,2563352.5684137917,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,3925,yLfxDL,CBY
717,2024-10-12,ZfCsWNBscls,1454516.7848924007,yIo,CBY,0,CBY,yIo,8104,ZfCsWNBscls,CBY
718,2024-08-29,ZfCsWNBscls,1794592.8560227077,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7240,ZfCsWNBscls,SWYTGGPKKLR
719,2024-09-07,JMD,1447147.665757032,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1512,JMD,CBY
720,2024-12-30,yLfxDL,1892539.4848556323,yIo,MBzDq,0,MBzDq,yIo,1215,yLfxDL,MBzDq
721,2024-01-05,tpEt,1845982.8579071295,yIo,myO,0,myO,yIo,8299,tpEt,myO
722,2024-04-28,tpEt,2389830.26613467,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4153,tpEt,CBY
723,2024-10-15,inUMsiJ,2655154.373059804,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8450,inUMsiJ,CBY
724,2024-03-05,tpEt,2697841.905394978,yIo,MBzDq,0,MBzDq,yIo,2706,tpEt,MBzDq
725,2024-05-25,JMD,1718915.986710849,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2567,JMD,GRwxQfJQTKBL
726,2024-08-11,JMD,1895389.063127736,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2128,JMD,GRwxQfJQTKBL
727,2024-08-26,tpEt,1158280.9038895248,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4510,tpEt,SWYTGGPKKLR
728,2024-06-25,tpEt,1597064.9667519056,yIo,MBzDq,0,MBzDq,yIo,8867,tpEt,MBzDq
729,2024-09-23,inUMsiJ,2482425.816548729,yIo,myO,0,myO,yIo,3365,inUMsiJ,myO
730,2024-12-06,tpEt,2807791.4117741156,yIo,myO,0,myO,yIo,6583,tpEt,myO
731,2024-10-08,inUMsiJ,1382825.564060039,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,5897,inUMsiJ,MBzDq
732,2024-03-03,inUMsiJ,1703767.8704235528,yIo,myO,0,myO,yIo,6718,inUMsiJ,myO
733,2024-08-04,tpEt,1986797.1215205365,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7001,tpEt,GRwxQfJQTKBL
734,2024-12-07,ZfCsWNBscls,2140080.5794098033,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5567,ZfCsWNBscls,myO
735,2024-11-10,ZfCsWNBscls,1595198.240039177,yIo,myO,0,myO,yIo,3741,ZfCsWNBscls,myO
736,2024-10-09,inUMsiJ,2212030.522232045,yIo,MBzDq,0,MBzDq,yIo,4020,inUMsiJ,MBzDq
737,2024-06-25,tpEt,1763080.326464542,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7256,tpEt,MBzDq
738,2024-04-07,ZfCsWNBscls,1992773.8645608604,yIo,myO,0,myO,yIo,1228,ZfCsWNBscls,myO
739,2024-04-14,tpEt,2273142.12400185,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,9362,tpEt,CBY
740,2024-04-08,tpEt,2003211.134905469,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1294,tpEt,MBzDq
741,2024-11-06,tpEt,1781807.0547367157,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5284,tpEt,SWYTGGPKKLR
742,2024-01-06,yLfxDL,1945195.0980370846,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9617,yLfxDL,SWYTGGPKKLR
743,2024-07-15,tpEt,1955818.5203973323,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7801,tpEt,GRwxQfJQTKBL
744,2024-12-16,yLfxDL,1814994.485058936,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1918,yLfxDL,myO
745,2024-05-12,inUMsiJ,1870601.9686664487,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1498,inUMsiJ,CBY
746,2024-12-23,ZfCsWNBscls,2799323.5852523586,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3809,ZfCsWNBscls,GRwxQfJQTKBL
747,2024-09-15,ZfCsWNBscls,2280459.7239706195,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5961,ZfCsWNBscls,myO
748,2024-01-23,ZfCsWNBscls,1852259.8409854197,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4779,ZfCsWNBscls,MBzDq
749,2024-02-22,ZfCsWNBscls,2348477.2022553678,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3118,ZfCsWNBscls,SWYTGGPKKLR
750,2024-06-13,ZfCsWNBscls,1833090.255121995,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7391,ZfCsWNBscls,CBY
751,2024-07-20,ZfCsWNBscls,2586562.3187933206,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1145,ZfCsWNBscls,SWYTGGPKKLR
752,2024-03-23,ZfCsWNBscls,2184821.096099047,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8942,ZfCsWNBscls,MBzDq
753,2024-05-24,inUMsiJ,1946348.9279978855,yIo,myO,0,myO,yIo,5565,inUMsiJ,myO
754,2024-03-25,tpEt,2223858.4629051387,yIo,MBzDq,0,MBzDq,yIo,1192,tpEt,MBzDq
755,2024-03-18,JMD,1214561.9239657503,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6187,JMD,MBzDq
